-- Merging decision tree log ---
manifest
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a7f3106ea39394abe41c49c192f8a698\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ACER\.gradle\caches\8.13\transforms\fa58ed1684561b832c7a1d1e32bb81f4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\a5ba3e2817a8dc1fcd69335dca929c6a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ACER\.gradle\caches\8.13\transforms\e231464e794203851569d96a35fe6dd0\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\135a968530dbbd51f7d894f60057f920\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\57cfd6301f92e862b3c85d5aadaa4a25\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\c06a297498ea0d69d79668d0be00e746\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\8.13\transforms\a31b2133d7983e725f4fbee7955a724f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e48183385f67478ee8b93b8cb65c8b0a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\47b4eaf604657749a990641831d6d7f1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c160679fb5434690844bdd0eb0018c54\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\153d050e31b9a67675a649f558640bb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d880440fec2c9938b1ea89ecfc7938f8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\43b0625adca529a8a7ddf0c3fcb830d0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\dad563f88060f3c4df454efe321ad8fd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\264c5644227a328f9035c7cd8dc2b39d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb30dd5a8f1365ca2f554acb0dab27cf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\60aaaa7cd073575902eab2b513b529ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bdca9c9c64a16917f9431cdc5494be61\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\b45f68af0d99d7525c458d2a20d4a388\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2e1650f6ad77f059c18798ee6c7d7dbc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\aab94bc8b1a6a7499a96d56c88ae7fb5\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\cc7fdce7a010975d6566f0c542e3e4b8\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb34d9b54da415946676313788fa7397\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\f2e4f468f6c0507f464743921758bd52\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\6228bb1e0be440cd26cdb827d59067f0\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bd7495d6151047b913932792ab799aeb\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bb930721bf0a520ca9edebba3b8ce297\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c61c040cf39e40fc993d4c8cdfb9e931\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb7c605d703cecb0005213d6b8cefb82\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\59d9e94f0ffd3d93be37cc99a0c533ee\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\9f95f27793a28fd3809c690b898a79f1\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a965986c4612c9246141d212bf47c4c0\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
